Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe

copying pytz/zoneinfo/Eire -> build/lib.linux-x86_64-2.6/pytz/zoneinfo

copying pytz/zoneinfo/EST5EDT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo

copying pytz/zoneinfo/NZ-CHAT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo

copying pytz/zoneinfo/Iran -> build/lib.linux-x86_64-2.6/pytz/zoneinfo

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil

copying pytz/zoneinfo/Brazil/DeNoronha -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil

copying pytz/zoneinfo/Brazil/East -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil

copying pytz/zoneinfo/Brazil/West -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil

copying pytz/zoneinfo/Brazil/Acre -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Brazil

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Rothera -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Palmer -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Mawson -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Davis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Vostok -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Troll -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/DumontDUrville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Syowa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/South_Pole -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Macquarie -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/McMurdo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

copying pytz/zoneinfo/Antarctica/Casey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Antarctica

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Regina -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Shiprock -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Adak -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Winnipeg -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Bahia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/El_Salvador -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Godthab -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Nipigon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/St_Lucia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/New_York -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Vancouver -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Lima -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Grand_Turk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Yakutat -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Rosario -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Indianapolis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Miquelon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Caracas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Noronha -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Virgin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Ensenada -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Dominica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Phoenix -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Sitka -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Los_Angeles -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Guatemala -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Bahia_Banderas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Montreal -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Toronto -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Jujuy -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Glace_Bay -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Paramaribo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Eirunepe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Denver -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Nome -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Santa_Isabel -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Dawson_Creek -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Pangnirtung -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Chihuahua -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Belize -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Jamaica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Hermosillo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Porto_Velho -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Port-au-Prince -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Montserrat -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Antigua -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Guadeloupe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Rankin_Inlet -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Detroit -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Rainy_River -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Fort_Wayne -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Maceio -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Creston -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Nassau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Halifax -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Cancun -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Buenos_Aires -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Fortaleza -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Mazatlan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Chicago -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Whitehorse -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Coral_Harbour -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Mexico_City -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Boise -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Atikokan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Juneau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Louisville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Boa_Vista -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Bogota -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Grenada -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Cuiaba -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Barbados -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Knox_IN -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Rio_Branco -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Matamoros -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Dawson -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Ojinaga -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Campo_Grande -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Araguaina -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Santiago -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Atka -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Porto_Acre -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Thunder_Bay -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Inuvik -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Cayenne -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Santarem -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Kralendijk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Merida -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Port_of_Spain -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Montevideo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Cambridge_Bay -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Marigot -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/La_Paz -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Cayman -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Aruba -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/St_Kitts -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Moncton -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Curacao -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Monterrey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Catamarca -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Yellowknife -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Lower_Princes -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Panama -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Tortola -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Resolute -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Havana -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Tegucigalpa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Goose_Bay -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Thule -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Scoresbysund -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Tijuana -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Menominee -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Anguilla -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Belem -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Managua -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Asuncion -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Cordoba -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Anchorage -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Swift_Current -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Recife -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Sao_Paulo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Manaus -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Puerto_Rico -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Danmarkshavn -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Iqaluit -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/St_Vincent -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Edmonton -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Martinique -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Guayaquil -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Metlakatla -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Mendoza -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Blanc-Sablon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/St_Thomas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/St_Johns -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/St_Barthelemy -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Costa_Rica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Santo_Domingo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

copying pytz/zoneinfo/America/Guyana -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Indianapolis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Knox -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Vevay -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Vincennes -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Petersburg -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Winamac -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Tell_City -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

copying pytz/zoneinfo/America/Indiana/Marengo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Indiana

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/ComodRivadavia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Salta -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Jujuy -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/San_Juan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/La_Rioja -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Tucuman -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Buenos_Aires -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/San_Luis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Rio_Gallegos -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Catamarca -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Cordoba -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Ushuaia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

copying pytz/zoneinfo/America/Argentina/Mendoza -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Argentina

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/North_Dakota

copying pytz/zoneinfo/America/North_Dakota/Center -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/North_Dakota

copying pytz/zoneinfo/America/North_Dakota/New_Salem -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/North_Dakota

copying pytz/zoneinfo/America/North_Dakota/Beulah -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/North_Dakota

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Kentucky

copying pytz/zoneinfo/America/Kentucky/Monticello -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Kentucky

copying pytz/zoneinfo/America/Kentucky/Louisville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/America/Kentucky

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Hawaii -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Arizona -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Eastern -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Alaska -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Aleutian -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Indiana-Starke -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Central -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Mountain -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Pacific-New -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Michigan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Pacific -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/Samoa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

copying pytz/zoneinfo/US/East-Indiana -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/US

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Istanbul -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Zagreb -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Rome -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Vienna -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Gibraltar -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Madrid -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Vaduz -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Belfast -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Kiev -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Bratislava -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/San_Marino -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Zaporozhye -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Minsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Nicosia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Simferopol -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Budapest -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Malta -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Kaliningrad -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Brussels -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Stockholm -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/London -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Samara -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Guernsey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Warsaw -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Mariehamn -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Vilnius -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Riga -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Athens -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Chisinau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Moscow -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Andorra -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Helsinki -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Bucharest -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Vatican -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Sarajevo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Tiraspol -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Uzhgorod -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Zurich -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Paris -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Sofia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Volgograd -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Busingen -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Lisbon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Tirane -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Podgorica -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Berlin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

